stop_lat,wheelchair_boarding,stop_code,stop_lon,stop_timezone,stop_url,parent_station,stop_desc,stop_name,location_type,stop_id,zone_id,ObjectId
52.138316,0,3991,-106.631328,,,,,Canadian Light Source OB,,3991,,553
52.148997,1,3992,-106.617238,,,,,Preston / Preston Crossing,,3992,,554
52.14869,1,3993,-106.619764,,,,,Preston Crossing,,3993,,555
52.14195,1,3585,-106.749576,,,,,Steeves / miyo-wahkohtowin,0,3585,,556
52.09734,1,3588,-106.609944,,,,,Arlington / East Drive,,3588,,557
52.105221,1,3590,-106.610095,,,,,Taylor / Arlington,,3590,,558
52.181066,1,3591,-106.619553,,,,,Silverwood / Whiteswan,,3591,,559
52.178491,1,3593,-106.613406,,,,,Silverwood / O'Brien,,3593,,560
52.184126,1,3594,-106.619517,,,,,Silverwood / Molloy,,3594,,561
52.177198,1,3596,-106.611976,,,,,Silverwood / Lenore,,3596,,562
52.179213,1,3597,-106.617638,,,,,Silverwood / JJ Thissen,,3597,,563
52.179562,1,3598,-106.618254,,,,,Silverwood / Chan,,3598,,564
52.18724,1,3601,-106.619462,,,,,Silverwood / Adilman,,3601,,565
52.178784,0,3602,-106.614236,,,,,Silverwood / A E Adams,,3602,,566
52.110826,1,3603,-106.693391,,,,,Schuyler / Avenue P,,3603,,567
52.11096,0,3604,-106.693965,,,,,Schuyler / Avenue P,,3604,,568
52.114844,1,3605,-106.594091,,,,,8th Street / Chaben,,3605,,569
52.110954,0,3606,-106.691337,,,,,Schuyler / Avenue N,,3606,,570
52.110831,1,3607,-106.687346,,,,,Schuyler / Avenue L,,3607,,571
52.110943,0,3608,-106.688662,,,,,Schuyler / Avenue L,,3608,,572
52.110951,0,3609,-106.686883,,,,,Schuyler / Avenue K,,3609,,573
52.164703,1,3616,-106.617275,,,,,Saguenay / Sandy,,3616,,574
52.166578,1,3618,-106.617286,,,,,Saguenay / La Ronge Road,,3618,,575
52.165999,1,3619,-106.617532,,,,,Saguenay / La Ronge,,3619,,576
52.13496,0,3620,-106.710412,,,,,Witney / Rylston,,3620,,577
52.10048,1,3621,-106.681599,,,,,Ruth / Saint Henry,,3621,,578
52.143939,1,3622,-106.689253,,,,,33rd Street / Valens,,3622,,579
52.144078,1,3623,-106.598793,,,,,Central / 115th Street,,3623,,580
52.100162,0,3626,-106.637901,,,,,Ruth / Wiggins,,3626,,581
52.100476,1,3627,-106.674025,,,,,Ruth / St Patrick,,3627,,582
52.122512,1,3746,-106.622512,,,,,Preston / 14th Street,,3746,,583
52.111832,1,3629,-106.58676,,,,,McKercher / Tait Crescent,,3629,,584
52.122962,1,3994,-106.721627,,,,,Fairmont / 300-Block,,3994,,585
52.114249,1,4134,-106.646625,,,,,Clarence / 8th Street,,4134,,586
52.100329,0,4063,-106.656894,,,,,Broadway / Ruth,,4063,,587
52.121362,1,3747,-106.622829,,,,,Preston / 14th Street,,3747,,588
52.100479,0,3630,-106.676676,,,,,Ruth / Herman,,3630,,589
52.163837,1,3996,-106.623491,,,,,Assiniboine / Nahanni,,3996,,590
52.11508,1,4135,-106.646378,,,,,Clarence / 8th Street,,4135,,591
52.100116,1,4064,-106.656625,,,,,Broadway / Ruth,,4064,,592
52.132392,1,3748,-106.755515,,,,,Centennial / Childers,,3748,,593
52.100299,1,3631,-106.643368,,,,,Ruth / Haultain,,3631,,594
52.163813,0,3997,-106.625929,,,,,Assiniboine / Nahanni,,3997,,595
52.124066,1,4141,-106.646371,,,,,Clarence / Colony,,4141,,596
52.106985,1,4065,-106.656956,,,,,Broadway / Taylor,,4065,,597
52.133553,1,3749,-106.758868,,,,,Kensington / Centennial,,3749,,598
52.100154,0,3632,-106.642649,,,,,Ruth / Haultain,,3632,,599
52.163646,1,3998,-106.626625,,,,,Assiniboine / Sturgeon Crescent,,3998,,600
52.123598,1,4142,-106.646671,,,,,Clarence / Colony,,4142,,601
52.107731,1,4066,-106.656609,,,,,Broadway / Taylor,,4066,,602
52.136858,1,3750,-106.754518,,,,,Diefenbaker / Childers,,3750,,603
52.100155,0,3636,-106.634657,,,,,Ruth / Cumberland,,3636,,604
52.187524,0,3999,-106.655869,,,,,60th Street / Miners,,3999,,605
52.103367,1,4143,-106.646646,,,,,Clarence / Hilliard,,4143,,606
52.119857,1,4069,-106.741832,,,,,Fairlight / McCormack,,4069,,607
52.167873,1,3752,-106.617932,,,,,Pinehouse / Saguenay,,3752,,608
52.100146,0,3638,-106.645343,,,,,Ruth / Clarence,,3638,,609
52.124263,1,4000,-106.666571,,,,,19th Street / 2nd Avenue,,4000,,610
52.103845,0,4144,-106.646383,,,,,Clarence / Hilliard,,4144,,611
52.150581,0,4071,-106.714012,,,,,37th Street / Peterson,,4071,,612
52.169568,1,3754,-106.633706,,,,,Pinehouse / Primrose Drive,,3754,,613
52.100316,1,3639,-106.640418,,,,,Ruth / Cairns,,3639,,614
52.112732,0,4001,-106.694213,,,,,Avenue P / Dudley,,4001,,615
52.117012,1,4148,-106.646385,,,,,Clarence / Main,,4148,,616
52.113058,0,4072,-106.740859,,,,,Caen / Elevator,,4072,,617
52.168876,1,3755,-106.627812,,,,,Pinehouse / La Ronge,,3755,,618
52.17546,1,3641,-106.633005,,,,,Russell / Thain,,3641,,619
52.120122,1,4003,-106.7059,,,,,Avenue W / 17th Street,,4003,,620
52.121491,1,4004,-106.705962,,,,,Avenue W / 18th Street,,4004,,621
52.144255,1,4005,-106.705609,,,,,Avenue W / 33rd Street,,4005,,622
52.164452,0,4006,-106.647929,,,,,Millar / 46th Street,,4006,,623
52.166966,1,4007,-106.64727,,,,,Millar / 47th Street,,4007,,624
52.169103,0,4008,-106.64668,,,,,Millar / 48th Street,,4008,,625
52.171043,0,4009,-106.646173,,,,,Millar / 50th Street,,4009,,626
52.100315,1,4010,-106.64688,,,,,Ruth / Clarence Avenue,,4010,,627
52.100285,1,4011,-106.650315,,,,,Ruth  / York Avenue,,4011,,628
52.100309,0,4013,-106.654632,,,,,Ruth / Dufferin Avenue,,4013,,629
52.125761,1,4014,-106.705957,,,,,Avenue W / 20th Street,,4014,,630
52.095653,1,4016,-106.653721,,,,,Wilson / Dufferin,,4016,,631
52.144475,1,4018,-106.705884,,,,,Avenue W / Byers,,4018,,632
52.146746,1,4019,-106.705878,,,,,Avenue W / Richardson,,4019,,633
52.086031,1,4020,-106.622512,,,,,Preston / Hunter,,4020,,634
52.150729,1,4021,-106.696677,,,,,Richardson / 37th Street,,4021,,635
52.104141,1,4022,-106.587697,,,,,Heritage / McKercher,,4022,,636
52.152466,1,4023,-106.697736,,,,,Richardson / Lehrer,,4023,,637
52.200773,0,4028,-106.630835,,,,,Arthur Rose / Day,,4028,,638
52.198936,0,4029,-106.630821,,,,,Arthur Rose / Beavis,,4029,,639
52.117922,1,4030,-106.575223,,,,,Boychuk / DeGeer,,4030,,640
52.123139,1,4031,-106.576,,,,,Boychuk / Laval,,4031,,641
52.107264,1,4032,-106.630471,,,,,Taylor / Louise,,4032,,642
52.123388,1,4033,-106.58541,,,,,Boychuk / McKercher,,4033,,643
52.12313,1,4035,-106.57981,,,,,Boychuk / Waterloo,,4035,,644
52.086747,1,4036,-106.622814,,,,,Preston / Willis,,4036,,645
52.11461,1,4037,-106.575834,,,,,8th Street / Boychuk,,4037,,646
52.119069,1,4042,-106.656555,,,,,Broadway / 11th Street,,4042,,647
52.119949,1,4043,-106.657125,,,,,Broadway / 12th Street,,4043,,648
52.109918,0,4046,-106.656936,,,,,Broadway / 3rd Street,,4046,,649
52.110408,1,4047,-106.656646,,,,,Broadway / 3rd Street,,4047,,650
52.112459,0,4050,-106.656942,,,,,Broadway / 6th Street,,4050,,651
52.112612,0,4051,-106.656603,,,,,Broadway / 6th Street,,4051,,652
52.11527,1,4052,-106.656597,,,,,Broadway / 8th Street,,4052,,653
52.114303,1,4053,-106.657009,,,,,Broadway / 8th Street,,4053,,654
52.125815,1,4054,-106.722807,,,,,Fairmont / Camponi exit,,4054,,655
52.101634,1,4055,-106.656898,,,,,Broadway / Adelaide,,4055,,656
52.102156,1,4056,-106.656634,,,,,Broadway / Adelaide,,4056,,657
52.103374,1,4057,-106.656906,,,,,Broadway / Hilliard,,4057,,658
52.103535,1,4058,-106.656631,,,,,Broadway / Hilliard,,4058,,659
52.105068,1,4059,-106.6569,,,,,Broadway / Isabella,,4059,,660
52.105542,1,4060,-106.656635,,,,,Broadway / Isabella,,4060,,661
52.117172,1,4062,-106.656597,,,,,Broadway / Main,,4062,,662
52.127104,1,4149,-106.646381,,,,,Clarence / Osler,,4149,,663
52.127297,1,4074,-106.723233,,,,,Fairmont / Fairlight,,4074,,664
52.100505,0,4150,-106.646405,,,,,Clarence / Ruth,,4150,,665
52.133732,1,4076,-106.638059,,,,,Campus / Commerce Court,,4076,,666
52.106951,1,4152,-106.646639,,,,,Clarence / Taylor,,4152,,667
52.132841,1,4077,-106.630442,,,,,Campus / Agriculture Building,,4077,,668
52.107198,0,4153,-106.646375,,,,,Clarence / Taylor,,4153,,669
52.130432,1,4078,-106.628835,,,,,Campus / N.R.C. Place,,4078,,670
52.126887,1,4154,-106.646604,,,,,Clarence / University Drive,,4154,,671
52.155091,1,4080,-106.713653,,,,,Hampton Circle / East Hampton,,4080,,672
52.095633,0,4156,-106.64643,,,,,Clarence / Wilson,,4156,,673
52.10017,0,4081,-106.653385,,,,,Ruth Street / Dufferin,,4081,,674
52.136967,0,4158,-106.685497,,,,,29th Street / Avenue K,,4158,,675
52.157001,1,4082,-106.715618,,,,,Hampton Circle / Henick,,4082,,676
52.128749,1,4161,-106.627386,,,,,College / Field House,,4161,,677
52.156744,1,4083,-106.720459,,,,,Hampton Circle / Klassen,,4083,,678
52.12874,1,4162,-106.64174,,,,,College / Munroe,,4162,,679
52.155487,1,4084,-106.721991,,,,,Hampton Circle / Geary,,4084,,680
52.128975,1,4163,-106.641978,,,,,College / Munroe,,4163,,681
52.134224,1,4085,-106.730238,,,,,Centennial / Diefenbaker,,4085,,682
52.197325,0,4164,-106.639628,,,,,Marquis Drive / Kochar,,4164,,683
52.196003,1,4086,-106.653992,,,,,Marquis / Burron,,4086,,684
52.129108,1,4166,-106.629397,,,,,College / Campus,,4166,,685
52.194767,0,4087,-106.66609,,,,,Marquis / Siemens,,4087,,686
52.10015,0,4167,-106.656329,,,,,Ruth Street / Broadway,,4167,,687
52.100164,0,4168,-106.648883,,,,,Ruth Street / York Avenue,,4168,,688
52.13167,1,4169,-106.722994,,,,,Confederation / Mall Exit,,4169,,689
52.114925,1,4172,-106.61142,,,,,8th Street / Arlington,,4172,,690
52.132195,1,4174,-106.723969,,,,,Superstore,,4174,,691
52.139929,1,4175,-106.726156,,,,,Confederation / Massey,,4175,,692
52.139198,1,4176,-106.726543,,,,,Confederation / Massey,,4176,,693
52.136371,1,4177,-106.725859,,,,,Confederation / Milton,,4177,,694
52.135421,1,4178,-106.725866,,,,,Confederation / Confederation,,4178,,695
52.133824,1,4179,-106.724649,,,,,Confederation / Laurier,,4179,,696
52.119518,1,4180,-106.634798,,,,,Cumberland / 12th Street,,4180,,697
52.11049,1,4181,-106.635182,,,,,Cumberland / 3rd Street,,4181,,698
52.109999,1,4182,-106.635443,,,,,Cumberland / 3rd Street,,4182,,699
52.114347,1,4185,-106.635419,,,,,Cumberland / 8th Street,,4185,,700
52.123577,0,4187,-106.634809,,,,,Cumberland / Colony,,4187,,701
52.124175,1,4188,-106.634582,,,,,Cumberland / Colony,,4188,,702
52.120175,1,4189,-106.634546,,,,,Cumberland / Garrison,,4189,,703
52.116452,1,4190,-106.634792,,,,,Cumberland / Main,,4190,,704
52.117034,1,4191,-106.634546,,,,,Cumberland / Main,,4191,,705
52.125638,1,4192,-106.634803,,,,,Cumberland / Temperance,,4192,,706
52.126156,1,4193,-106.634574,,,,,Cumberland / Temperance,,4193,,707
52.169362,1,4195,-106.586725,,,,,Konihowski / Bourgonje,,4195,,708
52.118311,0,4196,-106.575531,,,,,Degeer / Boychuk,,4196,,709
52.118308,1,4197,-106.583748,,,,,DeGeer / DeGeer,,4197,,710
52.118493,1,4198,-106.586791,,,,,McKercher / DeGeer,,4198,,711
52.118315,1,4199,-106.579905,,,,,DeGeer / DeGeer,,4199,,712
52.134066,1,4200,-106.729517,,,,,Diefenbaker / Centennial,,4200,,713
52.127122,1,4202,-106.728019,,,,,Diefenbaker / Fairlight,,4202,,714
52.136827,1,4203,-106.746738,,,,,Diefenbaker / Lisgar,,4203,,715
52.136821,1,4205,-106.735484,,,,,Diefenbaker / Mowat,,4205,,716
52.136822,1,4208,-106.748774,,,,,Diefenbaker / Steeves,,4208,,717
52.175995,1,3643,-106.632781,,,,,Russell / Roborecki,,3643,,718
52.177599,1,3644,-106.633184,,,,,Russell / Meilicke Road,,3644,,719
52.13239,1,4088,-106.743826,,,,,Centennial / Johnson,,4088,,720
52.178302,1,3645,-106.632947,,,,,Russell / Meilicke,,3645,,721
52.17381,1,3646,-106.632608,,,,,Russell / Lenore,,3646,,722
52.181352,1,3648,-106.632934,,,,,Russell / Goerzen,,3648,,723
52.201367,0,4089,-106.646661,,,,,Millar / 71st Street,,4089,,724
52.133248,1,3650,-106.710382,,,,,Witney / Rusholme,,3650,,725
52.132365,1,4090,-106.740332,,,,,Centennial / Tache,,4090,,726
52.128986,1,3652,-106.710416,,,,,Witney / 22nd Street,,3652,,727
52.132393,1,4091,-106.746857,,,,,Centennial / Lisgar,,4091,,728
52.133297,1,3653,-106.691194,,,,,Rusholme / Leif Erickson,,3653,,729
52.13255,1,4092,-106.734101,,,,,Centennial / McDougall,,4092,,730
52.133282,1,3657,-106.705088,,,,,Rusholme / Avenue W,,3657,,731
52.161454,0,4093,-106.660715,,,,,1st Avenue / 44th Street,,4093,,732
52.133449,1,3658,-106.704384,,,,,Rusholme / Avenue V,,3658,,733
52.13239,1,4094,-106.752589,,,,,Centennial / Cockburn,,4094,,734
52.133279,1,3659,-106.700419,,,,,Rusholme / Avenue T,,3659,,735
52.143259,1,4095,-106.59904,,,,,Central / 115th Street,,4095,,736
52.133436,1,3660,-106.701543,,,,,Rusholme / Avenue T,,3660,,737
52.133912,1,4096,-106.598828,,,,,Central / 105th Street,,4096,,738
52.133258,1,4097,-106.599096,,,,,Central / 105th Street,,4097,,739
52.133412,1,4098,-106.663604,,,,,1st Avenue / 25th Street,,4098,,740
52.137047,1,4100,-106.598849,,,,,Central / 108th Street,,4100,,741
52.136247,1,4101,-106.599114,,,,,Central / 108th Street,,4101,,742
52.141126,1,4104,-106.598808,,,,,Central / 112th Street,,4104,,743
52.140295,1,4105,-106.599052,,,,,Central / 112th Street,,4105,,744
52.132072,1,4106,-106.598816,,,,,Central / Central Place,,4106,,745
52.163516,1,4107,-106.629927,,,,,Assiniboine / Churchill Drive,,4107,,746
52.16243,1,4108,-106.634262,,,,,Assiniboine / Ravine Drive,,4108,,747
52.136963,0,4116,-106.68847,,,,,29th Sreet / Avenue M,,4116,,748
52.121587,1,4117,-106.723984,,,,,Clancy / Pendygrasse,,4117,,749
52.117627,1,4118,-106.646597,,,,,Clarence / 10th Street,,4118,,750
52.119896,1,4120,-106.646629,,,,,Clarence / 12th Street,,4120,,751
52.120056,1,4121,-106.646352,,,,,Clarence / 12th Street,,4121,,752
52.121542,1,4123,-106.646603,,,,,Clarence / 14th Street,,4123,,753
52.121715,1,4124,-106.646376,,,,,Clarence / 14th Street,,4124,,754
52.108965,1,4127,-106.646631,,,,,Clarence / 2nd Street,,4127,,755
52.109417,0,4128,-106.646386,,,,,Clarence / 2nd Street,,4128,,756
52.149055,1,4129,-106.697118,,,,,Richardson / Glenwood,,4129,,757
52.111249,0,4130,-106.646376,,,,,Clarence / 4th Street,,4130,,758
52.112496,1,4132,-106.646618,,,,,Clarence / 6th Street,,4132,,759
52.113113,0,4133,-106.646373,,,,,Clarence / 6th Street,,4133,,760
52.119675,1,3756,-106.72979,,,,,Pendygrasse / Henigman,,3756,,761
52.119503,1,3757,-106.730003,,,,,Pendygrasse / 400-Block,,3757,,762
52.119596,1,3758,-106.732025,,,,,500 Block Pendygrasse,,3758,,763
52.119265,1,3759,-106.725798,,,,,Pendygrasse / Terra Rosa,,3759,,764
52.120057,1,3762,-106.740709,,,,,Pendygrasse / Fairlight,,3762,,765
52.119838,1,3765,-106.736397,,,,,Pendygrasse / Barber,,3765,,766
52.111375,1,3766,-106.594561,,,,,Parkdale / Moss,,3766,,767
52.111208,1,3768,-106.594741,,,,,Parkdale / Beurling,,3768,,768
52.145789,1,3771,-106.646677,,,,,Osborne / Edward Avenue,,3771,,769
52.145909,1,3772,-106.646864,,,,,Osborne / Edward,,3772,,770
52.145904,0,3773,-106.650022,,,,,Osborne / 9th Avenue,,3773,,771
52.145789,1,3774,-106.650045,,,,,Osborne / 8th Avenue,,3774,,772
52.145801,1,3775,-106.651595,,,,,Osborne / 7th Avenue,,3775,,773
52.145909,1,3776,-106.651848,,,,,Osborne / 7th,,3776,,774
52.145779,1,3777,-106.647942,,,,,Osborne / 10th Avenue,,3777,,775
52.145896,0,3778,-106.648163,,,,,Osborne / 10th,,3778,,776
52.135157,1,3787,-106.633444,,,,,Innovation / Lot H,,3787,,777
52.098557,1,3789,-106.582001,,,,,Nemeiben / Smoothstone,,3789,,778
52.098536,1,3790,-106.573161,,,,,Nemeiben / Emmeline,,3790,,779
52.157855,1,3793,-106.653821,,,,,Circle / Venture,,3793,,780
52.108745,0,3798,-106.724609,,,,,Mountbatten / Lancaster,,3798,,781
52.107898,0,3799,-106.735276,,,,,Mountbatten / Haida,,3799,,782
52.108237,0,3800,-106.7294,,,,,Mountbatten / Crerar,,3800,,783
52.183553,0,3801,-106.657793,,,,,Miners / 58th Street,,3801,,784
52.172848,0,3802,-106.650022,,,,,51st Street / Cleveland,,3802,,785
52.179829,0,3803,-106.657794,,,,,Miners / 56th Street,,3803,,786
52.172844,0,3804,-106.664014,,,,,51st Street / Faithfull,,3804,,787
52.177416,0,3805,-106.657736,,,,,Miners / 3000-Block,,3805,,788
52.093316,1,3806,-106.634492,,,,,Wilson / Cumberland,,3806,,789
52.133928,1,3807,-106.666453,,,,,25th Street / Ontario,,3807,,790
52.177866,0,3808,-106.646354,,,,,Millar / Molaro,,3808,,791
52.187514,0,3809,-106.647015,,,,,60th Street / Millar,,3809,,792
52.170284,0,3810,-106.664999,,,,,Faithfull / 50th Street,,3810,,793
52.180439,0,3811,-106.646351,,,,,Millar / English,,3811,,794
52.173832,0,3812,-106.646342,,,,,Millar / 51st Street,,3812,,795
52.155674,1,3813,-106.596473,,,,,McWillie / Konihowski,,3813,,796
52.107429,1,3814,-106.631534,,,,,Taylor / Louise,,3814,,797
52.10239,1,3817,-106.589343,,,,,McKercher / Taylor,,3817,,798
52.101505,1,3818,-106.590262,,,,,McKercher / Taylor,,3818,,799
52.109522,1,3819,-106.586784,,,,,McKercher / Tait,,3819,,800
52.136824,1,4210,-106.742479,,,,,Diefenbaker / Vanier,,4210,,801
52.136828,1,4211,-106.752606,,,,,Diefenbaker / Devonshire,,4211,,802
52.108801,0,4212,-106.736142,,,,,Dieppe / Haida,,4212,,803
52.193841,0,4213,-106.670163,,,,,Idylwyld Service / Marquis Drive,,4213,,804
52.191763,0,4216,-106.645408,,,,,64th Street / Millar,,4216,,805
52.101091,1,4217,-106.610612,,,,,Arlington / Teachers Credit Union,0,4217,,806
52.157868,0,4220,-106.659505,,,,,Circle / 1st Avenue,,4220,,807
52.157808,0,4221,-106.662974,,,,,Circle / Quebec,,4221,,808
52.107002,1,4222,-106.622897,,,,,Preston / Taylor,,4222,,809
52.099484,1,4223,-106.592315,,,,,McKercher  / Stillwater,,4223,,810
52.098827,1,4224,-106.586992,,,,,Stillwater / Keeley,,4224,,811
52.097791,1,4225,-106.584538,,,,,Weyakwin / Stillwater,0,4225,,812
52.146742,0,4227,-106.646489,,,,,Edward / Balmoral,,4227,,813
52.131705,1,4228,-106.604152,,,,,Egbert / 104th Street,,4228,,814
52.133851,0,4229,-106.603905,,,,,Egbert / 105th Street,,4229,,815
52.133926,1,4230,-106.6041,,,,,Egbert Ave/ 105th Street,,4230,,816
52.134844,1,4231,-106.603899,,,,,Egbert / 106th Street,,4231,,817
52.135785,0,4232,-106.603907,,,,,Egbert / 107th Street,,4232,,818
52.136899,1,4233,-106.603851,,,,,Egbert / 108th Street,,4233,,819
52.136208,1,4234,-106.604095,,,,,Egbert / 108th Street,,4234,,820
52.109313,1,5612,-106.608706,,,,,Arlington / Welker,,5612,,821
52.139903,1,4236,-106.603866,,,,,Egbert / 111th Street,,4236,,822
52.13944,0,4237,-106.604103,,,,,Egbert / 111th Street,,4237,,823
52.142052,0,4239,-106.603862,,,,,Egbert / 113th Street,,4239,,824
52.14128,0,4240,-106.604082,,,,,Egbert / 113th Street,,4240,,825
52.143924,1,4241,-106.603806,,,,,115th Street / Egbert,,4241,,826
52.111867,0,4242,-106.741583,,,,,Elevator / Arnhem,,4242,,827
52.108487,0,4243,-106.741591,,,,,Elevator / Dieppe,,4243,,828
52.109859,0,4244,-106.741591,,,,,Elevator / Ortona,,4244,,829
