stop_lat,wheelchair_boarding,stop_code,stop_lon,stop_timezone,stop_url,parent_station,stop_desc,stop_name,location_type,stop_id,zone_id,ObjectId
52.101664,1,4246,-106.566858,,,,,Pawlychenko / Herold,,4246,,830
52.126803,1,4247,-106.72958,,,,,Fairlight / Diefenbaker,,4247,,831
52.101663,1,4248,-106.563066,,,,,Pawlychenko / 135 Pawlychenko,,4248,,832
52.125702,1,4249,-106.732739,,,,,Fairlight / Olmstead,,4249,,833
52.124818,1,4251,-106.722206,,,,,Fairmont / Forrester,,4251,,834
52.150165,0,4253,-106.566806,,,,,Nelson / McOrmond,,4253,,835
52.167399,1,4254,-106.589029,,,,,Konihowski / Bourgonje,,4254,,836
52.155504,1,4255,-106.561554,,,,,Stensrud / Zimmer,,4255,,837
52.159979,1,4263,-106.660684,,,,,1st Avenue / 43rd Street,,4263,,838
52.147021,1,4265,-106.710885,,,,,Richardson / Walker,,4265,,839
52.160335,0,4266,-106.649076,,,,,Millar / 43rd Street,,4266,,840
52.159,0,4281,-106.597459,,,,,Kristjanson / Garvie,,4281,,841
52.150717,1,4282,-106.721545,,,,,37th Street / Nixon,,4282,,842
52.144773,1,4283,-106.717971,,,,,Junor / Carrothers,,4283,,843
52.14887,1,4284,-106.717962,,,,,Junor / Ward,,4284,,844
52.125731,1,4287,-106.666525,,,,,20th Street / 1st Avenue,,4287,,845
52.141019,1,4289,-106.556966,,,,,Muzyka / Bennion,,4289,,846
52.138988,1,4290,-106.552823,,,,,Muzyka / Padget,,4290,,847
52.141804,1,4291,-106.550137,,,,,Muzyka / Kershaw Park,,4291,,848
52.153173,1,4292,-106.64743,,,,,Hazen / Rupert,,4292,,849
52.153243,1,4293,-106.646893,,,,,Rupert / Hazen,,4293,,850
52.103538,1,4294,-106.581775,,,,,Heritage / 1500-Block,,4294,,851
52.102085,1,4295,-106.58666,,,,,Heritage / Heritage Lane,,4295,,852
52.122129,1,4449,-106.634576,,,,,Cumberland / 14th Street,,4449,,853
52.105033,1,5614,-106.566976,,,,,Briarwood / Briarvale,0,5614,,854
52.105749,1,5615,-106.563172,,,,,Briarwood / Beechdale,,5615,,855
52.143894,1,4296,-106.552582,,,,,Keedwell / Muzyka,,4296,,856
52.10731,1,5616,-106.559215,,,,,Briarwood / Beechdale,,5616,,857
52.109036,1,5617,-106.557822,,,,,Briarwood / Beechmont,,5617,,858
52.110905,1,5618,-106.559865,,,,,Briarwood / Beechmont,,5618,,859
52.104754,1,4298,-106.578374,,,,,Heritage / Heritage View,,4298,,860
52.111001,1,5619,-106.562453,,,,,Briarwood / Bayfield,,5619,,861
52.101865,1,4300,-106.588383,,,,,Taylor / McKercher,,4300,,862
52.127265,1,5625,-106.758587,,,,,Betts / Molland,,5625,,863
52.103682,1,4301,-106.677722,,,,,Hilliard / Herman,,4301,,864
52.083891,1,5626,-106.638667,,,,,Stonebridge / Wellman,,5626,,865
52.163796,0,5627,-106.675787,,,,,45th Street / Wheaton,,5627,,866
52.107022,1,4302,-106.67741,,,,,Herman / Taylor,,4302,,867
52.154435,1,5631,-106.729252,,,,,West Hampton / Hargreaves,,5631,,868
52.14534,1,4304,-106.599021,,,,,Central / 116th Street,,4304,,869
52.155212,1,5633,-106.725368,,,,,West Hampton / Geary,,5633,,870
52.150377,0,4305,-106.739204,,,,,Latrace / 37th Street,,4305,,871
52.156357,0,5642,-106.684508,,,,,Robin / Saskatoon Inn,,5642,,872
52.121509,1,4450,-106.634812,,,,,Cumberland / 14th Street,,4450,,873
52.14755,0,4307,-106.739184,,,,,Latrace / Robinson,,4307,,874
52.156718,0,5643,-106.681361,,,,,Robin / Robin Way,,5643,,875
52.133472,1,4451,-106.563923,,,,,Kenderdine / Horlick,,4451,,876
52.13469,0,4309,-106.579264,,,,,Kerr / Gillam,,4309,,877
52.159316,0,5644,-106.679229,,,,,Hanselman / Cynthia,,5644,,878
52.13155,1,4452,-106.567897,,,,,Kenderdine / Wright Manor,,4452,,879
52.134039,1,4310,-106.670357,,,,,Idylwyld / 25th Street,,4310,,880
52.162463,0,5645,-106.679225,,,,,Hanselman / Shaw Cable,,5645,,881
52.130431,1,4453,-106.569931,,,,,Kenderdine / Wright Cr 100 Block,,4453,,882
52.134947,1,4311,-106.670355,,,,,Idylwyld / 27th Street,,4311,,883
52.169172,0,5653,-106.686705,,,,,Wayne Hicks / Airport Drive,,5653,,884
52.129699,1,4454,-106.573592,,,,,Kenderdine / Wright Cr 1200 Block,,4454,,885
52.136693,1,4312,-106.670397,,,,,Idylwyld / 29th Street,,4312,,886
52.145671,1,5655,-106.666254,,,,,Ontario / 34th Street,,5655,,887
52.132172,1,4455,-106.576794,,,,,Kenderdine / 600-Block,,4455,,888
52.139789,1,4313,-106.670378,,,,,Idylwyld / 31st Street,,4313,,889
52.145658,0,5656,-106.666049,,,,,Ontario / 34th,,5656,,890
52.135719,1,4457,-106.581713,,,,,Berini / Kerr,,4457,,891
52.13757,1,4458,-106.579739,,,,,Berini / 400-Block,,4458,,892
52.139456,1,4460,-106.579702,,,,,Berini / Rogers,,4460,,893
52.134684,1,4463,-106.575152,,,,,Kerr / Kenderdine,,4463,,894
52.134767,1,4464,-106.571343,,,,,Kerr / Chotem,,4464,,895
52.136393,1,4465,-106.567041,,,,,Kerr / Chotem,,4465,,896
52.138272,1,4466,-106.563577,,,,,Kerr / Kaplan Green,,4466,,897
52.116371,1,4472,-106.572047,,,,,Laurentian / Laurentian,,4472,,898
52.123838,1,4479,-106.586067,,,,,McKercher Dr / Boychuk Dr,,4479,,899
52.148846,0,4480,-106.64604,,,,,Windsor / Edward,,4480,,900
52.08678,0,4484,-106.647538,,,,,Brand / Clarence,,4484,,901
52.08764,0,4485,-106.652082,,,,,Brand / Brand Place,,4485,,902
52.08717,0,4486,-106.654711,,,,,Brand / Mitsubishi,,4486,,903
52.094471,1,4489,-106.552001,,,,,Rosewood / Rosewood Gate North,,4489,,904
52.10863,1,4492,-106.709617,,,,,Fletcher/ Maple Leaf,,4492,,905
52.189718,0,4500,-106.679793,,,,,SaskTel Centre,,4500,,906
52.082966,1,5333,-[phone],,,,,Hunter / Senick,,5333,,907
52.107396,1,5339,-106.662861,,,,,Taylor /Victoria,,5339,,908
52.149437,1,5344,-106.575599,,,,,Nelson / Lowe EB,0,5344,,909
52.106013,1,5355,-106.61485,,,,,Taylor / McEown,,5355,,910
52.120053,1,5362,-106.760746,,,,,McCormack / Kinloch Pl,0,5362,,911
52.150145,0,5363,-106.570099,,,,,Nelson Road / Heal,,5363,,912
52.141612,1,5364,-106.69426,,,,,Avenue P / 1000-Block,,5364,,913
52.119793,1,5368,-106.70565,,,,,Avenue W / 17th Street,,5368,,914
52.119847,1,5370,-106.733101,,,,,Pendygrasse / Peeling,,5370,,915
52.147218,1,5371,-106.575208,,,,,Lowe / Ludlow,,5371,,916
52.143963,1,5372,-106.663785,,,,,33rd / Quebec Avenue,,5372,,917
52.143783,1,5373,-106.662844,,,,,33rd Street / Quebec,,5373,,918
52.145374,0,5374,-106.696251,,,,,Edmonton / Co-op,,5374,,919
52.11974,0,5378,-106.639301,,,,,Bishop Murray High School,,5378,,920
52.156948,0,5379,-106.663237,,,,,Quebec / 41st Street,,5379,,921
52.144309,0,5380,-106.663235,,,,,Quebec / 33rd Street,,5380,,922
52.148735,0,5381,-106.663234,,,,,Quebec / 36th,,5381,,923
52.154322,0,5382,-106.663497,,,,,Quebec / 40th Street,,5382,,924
52.111459,0,5383,-106.703492,,,,,Fletcher / Schuyler,,5383,,925
52.11118,0,5384,-106.712244,,,,,Dudley / McLeod,,5384,,926
52.093431,1,5387,-106.588155,,,,,Kingsmere / Wollaston,,5387,,927
52.112914,1,5388,-106.709645,,,,,Dudley / Schuyler,,5388,,928
52.110512,0,5389,-106.7124,,,,,McLeod / Dudley,,5389,,929
52.129125,0,5391,-106.631794,,,,,Campus / Kinesiology,,5391,,930
52.129546,0,5392,-106.629157,,,,,Campus / Campus Drive,,5392,,931
52.093525,1,5396,-106.555533,,,,,Rosewood / Hastings Crescent,,5396,,932
52.09208,1,5397,-106.563536,,,,,Rosewood / Ledingham Crescent,,5397,,933
52.142652,1,4314,-106.67006,,,,,Idylwyld / 32nd Street,,4314,,934
52.143479,1,4315,-106.670404,,,,,Idylwyld / 33rd Street,,4315,,935
52.148255,0,5657,-106.666256,,,,,Ontario / 36th Street,,5657,,936
52.15087,1,4316,-106.727243,,,,,37th St / Sumner Cr,,4316,,937
52.125402,1,5660,-106.755093,,,,,Hart / Shillington,,5660,,938
52.133792,1,4318,-106.665153,,,,,25th Street / Ontario,,4318,,939
52.126546,0,5661,-106.748535,,,,,Hart / Bowlt,,5661,,940
52.150867,0,4320,-106.734661,,,,,37th / 3500 Block,,4320,,941
52.126694,0,5662,-106.741687,,,,,Hart / crosswalk,,5662,,942
52.146157,0,4321,-106.734762,,,,,Wedge / Manning,,4321,,943
52.124536,1,5663,-106.668652,,,,,19th Street / 1st Avenue,,5663,,944
52.084583,1,4323,-106.62248,,,,,Ironwood Crossing,,4323,,945
52.125369,1,5664,-106.75833,,,,,Hart Road / Betts,,5664,,946
52.13562,0,4324,-106.670049,,,,,Idylwyld / 27th Street,,4324,,947
52.083162,1,5665,-106.628709,,,,,Gordon / Laycock,,5665,,948
52.1375,1,4325,-106.670062,,,,,Idylwyld / 29th Street,,4325,,949
52.083894,0,5667,-106.633658,,,,,Gordon / Baillie,,5667,,950
52.140546,1,4326,-106.67007,,,,,Idylwyld / 31st Street,,4326,,951
52.084056,1,5668,-106.633046,,,,,Gordon / Stepney,,5668,,952
52.165934,1,4327,-106.592165,,,,,Konihowski / Pobran,,4327,,953
52.083263,1,5669,-106.62434,,,,,Stonebridge Common / Gordon,,5669,,954
52.139424,0,4328,-106.629427,,,,,Innovation / Perimeter Road,,4328,,955
52.079058,1,5674,-106.624879,,,,,Galloway / Stonebridge Common,,5674,,956
52.139384,1,4329,-106.629795,,,,,Innovation / Perimeter,,4329,,957
52.079068,1,5675,-106.62781,,,,,Galloway / LeValley,,5675,,958
52.131743,1,4332,-106.671254,,,,,Jamieson / Avenue B,,4332,,959
52.131871,1,4333,-106.670982,,,,,Jamieson / Idylwyld,,4333,,960
52.100324,1,4337,-106.662534,,,,,Ruth  / Victoria Ave,,4337,,961
52.135145,1,4343,-106.633615,,,,,Innovation / Lot F,,4343,,962
52.121766,1,4344,-106.681326,,,,,Avenue H / 17th Street,,4344,,963
52.078661,1,4345,-106.609321,,,,,Hunter / Sutter,,4345,,964
52.107241,1,4348,-106.621472,,,,,Taylor / Preston,,4348,,965
52.143765,0,4352,-106.591551,,,,,115th St / Dunlop,,4352,,966
52.150875,0,4354,-106.722445,,,,,37th / Nixon,,4354,,967
52.14593,1,4358,-106.598815,,,,,Central / 116th Street,,4358,,968
52.121091,1,4361,-106.760206,,,,,McCormack / Kinloch Cr,,4361,,969
52.130987,1,4362,-106.722744,,,,,Confederation / CT gasbar,,4362,,970
52.136186,1,4363,-106.560524,,,,,Kenderdine / Stodola,,4363,,971
52.107359,1,4364,-106.586808,,,,,McKercher / Holland,,4364,,972
52.121047,1,4365,-106.724626,,,,,Pendygrasse / Clancy,,4365,,973
52.136707,1,4366,-106.655647,,,,,Queen / 5th,,4366,,974
52.150869,1,4368,-106.730933,,,,,37th / Hunt,,4368,,975
52.135189,1,4370,-106.658857,,,,,3rd / 26th Street,,4370,,976
52.115331,0,4371,-106.656948,,,,,Broadway / 9th Street,,4371,,977
52.196047,0,4372,-106.646679,,,,,Millar Avenue / 66th Street,,4372,,978
52.14612,0,4373,-106.73823,,,,,Wedge / Latrace,,4373,,979
52.14265,0,4374,-106.625616,,,,,Research / Resources,,4374,,980
52.140547,1,4375,-106.625628,,,,,Resources Row / Innovation,,4375,,981
52.137197,1,5715,-106.694239,,,,,Avenue P / 29th Street,,5715,,982
52.095002,1,5676,-106.646604,,,,,Clarence / Wilson,,5676,,983
52.097591,0,5677,-106.646379,,,,,Clarence / Cascade,,5677,,984
52.139473,1,5718,-106.718295,,,,,Massey / Northumberland,,5718,,985
52.096872,1,5678,-106.646656,,,,,Clarence / Cascade,0,5678,,986
52.092881,0,5679,-106.646344,,,,,Clarence / Glasgow,,5679,,987
52.136593,0,5719,-106.721031,,,,,Milton / Northumberland,,5719,,988
52.092731,1,5680,-106.64669,,,,,Clarence / Glasgow,,5680,,989
52.136651,0,5720,-106.721416,,,,,Northumberland / Milton,,5720,,990
52.086154,0,5681,-106.646356,,,,,Clarence / Brand,,5681,,991
52.10347,1,5721,-106.610019,,,,,Arlington / Louise,0,5721,,992
52.086143,0,5682,-106.646742,,,,,Clarence / Brand,,5682,,993
52.084405,1,5683,-106.643952,,,,,Cope Way / Stonebridge,,5683,,994
52.105362,1,5722,-106.609378,,,,,Arlington / Taylor,,5722,,995
52.085174,1,5684,-106.641742,,,,,Cope Lane / Cope Crescent,,5684,,996
52.139768,1,5723,-106.721967,,,,,Massey / Matheson,,5723,,997
52.148451,0,5700,-106.669436,,,,,36th Street / Idylwyld,,5700,,998
52.079545,1,5531,-106.63277,,,,,Galloway / McIntosh,,5531,,999
52.141569,1,5724,-106.721812,,,,,Matheson / Maxwell,,5724,,1000
52.136862,1,5703,-106.759892,,,,,Kensington / Diefenbaker,,5703,,1001
52.081783,1,5532,-106.635438,,,,,Galloway / Lynd,,5532,,1002
52.143807,1,5725,-106.721298,,,,,33rd Street / Matheson,,5725,,1003
52.166719,1,5705,-106.555171,,,,,Baltzan Boulevard / Boykowich,,5705,,1004
52.154131,1,5533,-106.703407,,,,,East Hampton / McClocklin,,5533,,1005
52.13087,0,5727,-106.655988,,,,,24th & 6th Ave,,5727,,1006
52.164562,1,5707,-106.556078,,,,,Baltzan Boulevard / Akhtar,,5707,,1007
52.155136,1,5535,-106.706199,,,,,East Hampton / Denham,,5535,,1008
52.108393,1,5728,-106.608982,,,,,Arlington / Early,,5728,,1009
52.164158,1,5709,-106.56203,,,,,Baltzan / Boykowich,,5709,,1010
52.155382,1,5537,-106.710102,,,,,East Hampton / Coad Manor,,5537,,1011
52.118518,0,5729,-106.708524,,,,,Appleby / Carling,,5729,,1012
52.14396,1,5710,-106.720652,,,,,33rd Street / Matheson,,5710,,1013
52.151305,1,5538,-106.717941,,,,,Junor / McClocklin,,5538,,1014
52.118524,1,5730,-106.710528,,,,,Appleby / Wardlow,,5730,,1015
52.141362,1,5711,-106.722086,,,,,Matheson / Maxwell,,5711,,1016
52.108401,0,5546,-106.708845,,,,,Fletcher/ Jonathan,,5546,,1017
52.126242,1,5731,-106.711015,,,,,20th Street / Witney,,5731,,1018
52.144275,1,5712,-106.717687,,,,,Junor / 33rd Street,,5712,,1019
52.135455,1,5551,-106.705661,,,,,Avenue W / Rylston,,5551,,1020
52.125935,1,5732,-106.714914,,,,,Winnipeg / 20th Street,,5732,,1021
52.163285,1,5713,-106.574965,,,,,Lowe / Pohorecky,,5713,,1022
52.151451,1,5552,-106.724368,,,,,McClocklin / McKague,,5552,,1023
52.121844,1,5733,-106.714002,,,,,18th Street / Winnipeg,,5733,,1024
52.144394,0,5714,-106.698399,,,,,Edmonton / 1800 Block,,5714,,1025
52.079034,1,5554,-106.615137,,,,,Vic / Assaly,,5554,,1026
52.121516,1,5734,-106.711919,,,,,Wardlow / 18th Street,,5734,,1027
52.114823,1,5556,-106.602115,,,,,8th Street / JYSK Store,,5556,,1028
52.114558,1,5557,-106.600367,,,,,8th Street / Indigo Books,,5557,,1029
52.136543,1,5558,-106.659599,,,,,Queen / 2nd Avenue,,5558,,1030
52.156702,1,5560,-106.67308,,,,,Avenue C / 41st Street,,5560,,1031
52.112892,0,5561,-106.737665,,,,,Haida Avenue / Caen Street,,5561,,1032
52.110273,0,5562,-106.736259,,,,,Haida / Ortona,,5562,,1033
52.110875,0,5563,-106.72923,,,,,Ortona / Crerar,,5563,,1034
52.111305,0,5564,-106.72517,,,,,Ortona / Lancaster,,5564,,1035
52.114989,1,5565,-106.724157,,,,,Lancaster / 11th Street,,5565,,1036
52.115191,0,5567,-106.741395,,,,,Fairlight / 11th Street,,5567,,1037
52.135584,0,5569,-106.622547,,,,,Preston / 108th,,5569,,1038
52.114662,1,5570,-106.736133,,,,,11th Street / Crescent Boulevard,,5570,,1039
52.114838,0,5571,-106.736609,,,,,11th / Crescent Boulevard,,5571,,1040
52.173544,0,5573,-106.669832,,,,,Idylwyld Service / 52nd Street,,5573,,1041
52.175962,0,5575,-106.669784,,,,,Idylwyld Service / 3000-Block,,5575,,1042
52.182864,0,5577,-106.669802,,,,,Idylwyld Service / 3300-Block,,5577,,1043
52.186755,0,5579,-106.670141,,,,,Idylwyld Service / 60th Street,,5579,,1044
52.194891,0,5584,-106.674765,,,,,Marquis Dr / 100 Block,,5584,,1045
52.19464,0,5585,-106.676766,,,,,Marquis / Costco,,5585,,1046
52.193483,1,5587,-106.684724,,,,,Bill Hunter / Marquis,,5587,,1047
52.192172,0,5588,-106.682986,,,,,Apex / Bill Hunter,,5588,,1048
52.192336,0,5589,-106.678137,,,,,Apex / Thatcher,,5589,,1049
52.193716,1,5590,-106.677743,,,,,Thatcher / Marquis,,5590,,1050
52.126071,0,5591,-106.709708,,,,,20th Street / Witney,,5591,,1051
52.202189,1,5592,-106.637393,,,,,71st Street / Case New Holland,,5592,,1052
52.103098,1,5593,-106.596679,,,,,Kingsmere / Taylor,,5593,,1053
52.101857,1,5594,-106.598393,,,,,Kingsmere / Costigan,,5594,,1054
52.15158,1,5595,-106.592601,,,,,Rever Road / Attridge,,5595,,1055
52.143053,1,5596,-106.622599,,,,,Preston / 115th Street,,5596,,1056
52.142473,1,5597,-106.622916,,,,,Preston Avenue / Research,,5597,,1057
52.150878,1,5598,-106.592316,,,,,Attridge Drive / Rever Road,,5598,,1058
52.151098,1,5599,-106.593918,,,,,Attridge Drive / Rever,0,5599,,1059
52.140393,1,5601,-106.564028,,,,,Kenderdine / Steiger,,5601,,1060
52.195767,0,5602,-106.639972,,,,,Kochar / Sarcan,,5602,,1061
52.142503,1,5603,-106.566801,,,,,Kenderdine / Vincent,,5603,,1062
52.143874,1,5604,-106.572517,,,,,Kenderdine / 2420 Kenderdine,,5604,,1063
52.143861,1,5605,-106.576102,,,,,115th Street / Kenderdine,,5605,,1064
52.093315,1,5606,-106.626416,,,,,Wilson / Deborah,,5606,,1065
52.093473,1,5607,-106.626273,,,,,Wilson / 1800-Block,,5607,,1066
52.138304,1,5608,-106.670404,,,,,Idylwyld / 30th Street,,5608,,1067
52.118515,0,5735,-106.706257,,,,,Appleby / Avenue W,,5735,,1068
52.121771,1,5736,-106.705676,,,,,Avenue W / 18th Street,,5736,,1069
52.114639,1,5737,-106.625452,,,,,8th Street / Grosvenor,,5737,,1070
52.129263,1,5741,-106.631697,,,,,Campus / PAC,,5741,,1071
52.129496,1,5742,-106.629499,,,,,Campus / Campus,,5742,,1072
52.124535,1,5743,-106.677798,,,,,19th Street / Avenue F,,5743,,1073
52.118142,1,5744,-106.586561,,,,,DeGeer / McKercher,,5744,,1074
52.118144,1,5745,-106.583626,,,,,DeGeer / Champlin,,5745,,1075
52.118143,1,5746,-106.57873,,,,,DeGeer / Trent,,5746,,1076
52.120901,1,5747,-106.574958,,,,,Boychuk / Laurentian,,5747,,1077
52.1228,1,5748,-106.57495,,,,,Boychuk / Arnason,,5748,,1078
52.123306,1,5749,-106.579852,,,,,Boychuk / McMaster,,5749,,1079
52.148453,1,5750,-106.672627,,,,,36th Street / Avenue C,,5750,,1080
52.115203,1,5751,-106.598775,,,,,Acadia / 8th Street,,5751,,1081
52.124552,1,5752,-106.680769,,,,,19th Street / Avenue H,,5752,,1082
52.114514,1,5753,-106.686428,,,,,Avenue K / 11th Street,,5753,,1083
52.124478,1,5755,-106.671473,,,,,19th Street / Avenue B,,5755,,1084
52.124085,1,5756,-106.666995,,,,,19th Street / 2nd Avenue,,5756,,1085
52.12024,1,5757,-106.587217,,,,,McKercher / Mount Allison,,5757,,1086
52.124626,1,5758,-106.672508,,,,,19th / Avenue B,,5758,,1087
52.124663,1,5759,-106.675903,,,,,19th Street / Avenue D,,5759,,1088
52.124681,1,5760,-106.678606,,,,,19th Street / Avenue F,,5760,,1089
52.109031,0,5761,-106.68998,,,,,Wellington / Avenue M,,5761,,1090
52.109309,1,5762,-106.689432,,,,,Avenue M / Wellington,,5762,,1091
52.147773,1,5763,-106.599041,,,,,Central / Reid,,5763,,1092
52.143954,1,5764,-106.706384,,,,,33rd / Avenue W,,5764,,1093
52.143909,1,5765,-106.710691,,,,,33rd Street / Avenue Y,,5765,,1094
52.143943,1,5766,-106.714699,,,,,33rd Street / Catherwood,,5766,,1095
52.14394,1,5767,-106.71847,,,,,33rd Street / Junor,,5767,,1096
52.148322,1,5768,-106.722307,,,,,George / Kirkpatrick,,5768,,1097
52.146474,1,5769,-106.724024,,,,,George / Makaroff,,5769,,1098
52.144586,1,5770,-106.726144,,,,,Snowberry Downs,,5770,,1099
52.143747,1,5771,-106.725133,,,,,33rd Street / Confederation,,5771,,1100
52.142659,1,4378,-106.625347,,,,,Research / Resources Row,,4378,,1101
52.140596,1,4379,-106.625444,,,,,Resources / Innovation,,4379,,1102
52.175692,0,4380,-106.657293,,,,,Miners / 2900-Block,,4380,,1103
52.171946,0,4381,-106.665036,,,,,Faithfull / 51st Street,,4381,,1104
52.17314,0,4382,-106.657665,,,,,51st Street / Miners,,4382,,1105
